START 2026-09-02T14:16:32Z HEAD=15d4be7

> y7-website@0.0.0 prebuild
> node scripts/generateSitemap.js

[generateSitemap] wrote C:\DEV\Y7-WEBSITE\public\sitemap.xml
  Total <url> entries: 138
  Total xhtml:link alternates: 340
  lastmod source: git commit dates
  Manifest entries: 121 -> C:\DEV\Y7-WEBSITE\scripts\sitemap-lastmod.json
  Translated URL groups: 17 (× 4 locales × 5 alternates = 340)

> y7-website@0.0.0 build
> vite build && node scripts/prerender.mjs

[36mvite v8.0.12 [32mbuilding client environment for production...[36m[39m

[43m[30m WARN [39m[49m [36madvancedChunks[39m option is deprecated, please use [36mcodeSplitting[39m instead.

[2Ktransforming...✓ 929 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          6.54 kB │ gzip:   2.19 kB
dist/assets/Quote-BBuIhs8I.css                           0.34 kB │ gzip:   0.24 kB
dist/assets/QuoteVerified-CHjKVoem.css                   0.66 kB │ gzip:   0.38 kB
dist/assets/QuoteVerificationFailed-BOARONGg.css         0.75 kB │ gzip:   0.41 kB
dist/assets/EntityTldr-HGhPYgtL.css                      0.99 kB │ gzip:   0.48 kB
dist/assets/HeroRouteVisual-xVqvL_u2.css                 1.13 kB │ gzip:   0.52 kB
dist/assets/GlowDot-lzMXcx7I.css                         1.85 kB │ gzip:   0.50 kB
dist/assets/ContextualCTA-CdidUaV4.css                   2.30 kB │ gzip:   0.81 kB
dist/assets/hero-CjTtGRPr.css                            2.79 kB │ gzip:   0.98 kB
dist/assets/Legal-oV8wG759.css                           4.07 kB │ gzip:   1.28 kB
dist/assets/portal-BuBUcjlZ.css                          4.56 kB │ gzip:   1.36 kB
dist/assets/FAQ-DU6zSkY-.css                             5.03 kB │ gzip:   1.44 kB
dist/assets/DealerQuote-mqWSmcIx.css                     6.58 kB │ gzip:   2.05 kB
dist/assets/BlogIndex-sNdYmKCQ.css                       7.59 kB │ gzip:   1.97 kB
dist/assets/Services-BsXVvTES.css                        7.64 kB │ gzip:   1.77 kB
dist/assets/BlogArticle-CpnY3hVD.css                     8.12 kB │ gzip:   1.99 kB
dist/assets/Dealers-B1mF0-jx.css                         9.13 kB │ gzip:   2.33 kB
dist/assets/ShipMyCar-TGLy-8wa.css                       9.66 kB │ gzip:   2.50 kB
dist/assets/Contact-DNlDviie.css                        11.15 kB │ gzip:   2.62 kB
dist/assets/About-BMJi7Q0W.css                          12.34 kB │ gzip:   2.70 kB
dist/assets/Exporters-Bxc4f4_W.css                      13.00 kB │ gzip:   3.29 kB
dist/assets/Track-uctbnUS5.css                          13.17 kB │ gzip:   2.93 kB
dist/assets/GuidePage-DcqNoqpf.css                      13.19 kB │ gzip:   2.88 kB
dist/assets/PolandShipMyCar-D2iGoWiB.css                13.30 kB │ gzip:   2.85 kB
dist/assets/PortPage-HqLJfrJX.css                       13.32 kB │ gzip:   2.83 kB
dist/assets/SeoLandingPage-DQg68lDG.css                 13.95 kB │ gzip:   3.04 kB
dist/assets/ProcessTimeline-DoCijivK.css                13.97 kB │ gzip:   3.20 kB
dist/assets/RussiaCopart-EIQzY1CO.css                   14.30 kB │ gzip:   3.02 kB
dist/assets/DaytonaCargoPage-BKX_Eu-O.css               14.33 kB │ gzip:   3.75 kB
dist/assets/RussiaHome-B1Nx2Oqf.css                     14.87 kB │ gzip:   3.17 kB
dist/assets/PolandHome-CF-EgPoa.css                     15.28 kB │ gzip:   3.31 kB
dist/assets/UkraineShipMyCar-CoCdD4_m.css               15.38 kB │ gzip:   3.25 kB
dist/assets/PolandCopart-C_XdnAsK.css                   15.40 kB │ gzip:   3.19 kB
